Location ID,Location,Date,Value,Rank,Anomaly (1901-2000 base period),1901-2000 Mean
37001,Alamance County,2021-01-31,4.15,91,0.5,3.65
37001,Alamance County,2021-02-28,6.27,122,2.79,3.48
37001,Alamance County,2021-03-31,3.7,62,-0.34,4.04
37001,Alamance County,2021-04-30,2.14,24,-1.29,3.43
37001,Alamance County,2021-05-31,2.11,21,-1.69,3.8
37001,Alamance County,2021-06-30,4.21,75,0.17,4.04
37001,Alamance County,2021-07-31,5.33,86,0.47,4.86
37001,Alamance County,2021-08-31,5.03,83,0.3,4.73
37001,Alamance County,2021-09-30,3.83,72,0.03,3.8
37001,Alamance County,2021-10-31,2.39,58,-0.69,3.08
37001,Alamance County,2021-11-30,0.48,8,-2.33,2.81
37001,Alamance County,2021-12-31,1.41,9,-1.96,3.37
37003,Alexander County,2021-01-31,3.17,60,-0.65,3.82
37003,Alexander County,2021-02-28,5.27,106,1.53,3.74
37003,Alexander County,2021-03-31,5.1,92,0.68,4.42
37003,Alexander County,2021-04-30,1.78,17,-1.85,3.63
37003,Alexander County,2021-05-31,3.01,43,-0.85,3.86
37003,Alexander County,2021-06-30,3.11,35,-1.25,4.36
37003,Alexander County,2021-07-31,4.73,76,-0.06,4.79
37003,Alexander County,2021-08-31,5.02,80,0.24,4.78
37003,Alexander County,2021-09-30,1.76,26,-1.91,3.67
37003,Alexander County,2021-10-31,3.33,72,-0.1,3.43
37003,Alexander County,2021-11-30,0.38,2,-2.56,2.94
37003,Alexander County,2021-12-31,0.9,4,-2.86,3.76
37005,Alleghany County,2021-01-31,2.91,49,-0.84,3.75
37005,Alleghany County,2021-02-28,4.29,89,0.61,3.68
37005,Alleghany County,2021-03-31,4.82,78,0.15,4.67
37005,Alleghany County,2021-04-30,3.55,46,-0.63,4.18
37005,Alleghany County,2021-05-31,3.01,30,-1.45,4.46
37005,Alleghany County,2021-06-30,3.62,45,-0.86,4.48
37005,Alleghany County,2021-07-31,5.02,69,-0.12,5.14
37005,Alleghany County,2021-08-31,7.16,105,2.01,5.15
37005,Alleghany County,2021-09-30,3.93,69,-0.17,4.1
37005,Alleghany County,2021-10-31,7.36,111,3.45,3.91
37005,Alleghany County,2021-11-30,1.09,11,-2.51,3.6
37005,Alleghany County,2021-12-31,0.88,3,-2.86,3.74
37007,Anson County,2021-01-31,5.14,105,1.44,3.7
37007,Anson County,2021-02-28,6.35,117,2.58,3.77
37007,Anson County,2021-03-31,2.72,31,-1.3,4.02
37007,Anson County,2021-04-30,1.16,10,-2.14,3.3
37007,Anson County,2021-05-31,1.69,12,-1.98,3.67
37007,Anson County,2021-06-30,4.91,82,0.62,4.29
37007,Anson County,2021-07-31,4.6,60,-0.56,5.16
37007,Anson County,2021-08-31,3.95,53,-0.97,4.92
37007,Anson County,2021-09-30,4.06,80,0.28,3.78
37007,Anson County,2021-10-31,2.49,65,-0.54,3.03
37007,Anson County,2021-11-30,0.86,17,-1.84,2.7
37007,Anson County,2021-12-31,3.01,61,-0.35,3.36
37009,Ashe County,2021-01-31,2.89,42,-0.94,3.83
37009,Ashe County,2021-02-28,4.17,84,0.45,3.72
37009,Ashe County,2021-03-31,5.26,92,0.63,4.63
37009,Ashe County,2021-04-30,3.8,51,-0.31,4.11
37009,Ashe County,2021-05-31,2.57,17,-2.07,4.64
37009,Ashe County,2021-06-30,3.81,43,-0.96,4.77
37009,Ashe County,2021-07-31,6.05,92,0.76,5.29
37009,Ashe County,2021-08-31,6.86,106,1.8,5.06
37009,Ashe County,2021-09-30,3.38,53,-0.64,4.02
37009,Ashe County,2021-10-31,6.81,112,3.17,3.64
37009,Ashe County,2021-11-30,1.37,15,-2.06,3.43
37009,Ashe County,2021-12-31,0.74,2,-2.9,3.64
37011,Avery County,2021-01-31,3.74,59,-0.5,4.24
37011,Avery County,2021-02-28,4.36,83,0.24,4.12
37011,Avery County,2021-03-31,5.96,94,0.81,5.15
37011,Avery County,2021-04-30,3.53,45,-0.78,4.31
37011,Avery County,2021-05-31,2.94,20,-1.78,4.72
37011,Avery County,2021-06-30,4.68,60,-0.25,4.93
37011,Avery County,2021-07-31,5.54,72,0,5.54
37011,Avery County,2021-08-31,8.22,116,2.82,5.4
37011,Avery County,2021-09-30,3.82,59,-0.6,4.42
37011,Avery County,2021-10-31,7.59,112,3.54,4.05
37011,Avery County,2021-11-30,1.66,16,-2.18,3.84
37011,Avery County,2021-12-31,1.19,3,-2.84,4.03
37013,Beaufort County,2021-01-31,5.27,104,1.38,3.89
37013,Beaufort County,2021-02-28,8.01,127,4.29,3.72
37013,Beaufort County,2021-03-31,2.93,33,-0.96,3.89
37013,Beaufort County,2021-04-30,1.69,14,-1.65,3.34
37013,Beaufort County,2021-05-31,3.06,44,-0.93,3.99
37013,Beaufort County,2021-06-30,12.16,126,7.13,5.03
37013,Beaufort County,2021-07-31,5.95,61,-0.76,6.71
37013,Beaufort County,2021-08-31,6.56,80,0.38,6.18
37013,Beaufort County,2021-09-30,1.95,16,-3.22,5.17
37013,Beaufort County,2021-10-31,1.73,31,-1.49,3.22
37013,Beaufort County,2021-11-30,0.86,11,-2.12,2.98
37013,Beaufort County,2021-12-31,2.94,45,-0.61,3.55
37015,Bertie County,2021-01-31,5.51,113,1.75,3.76
37015,Bertie County,2021-02-28,8.01,126,4.3,3.71
37015,Bertie County,2021-03-31,2.86,32,-1.06,3.92
37015,Bertie County,2021-04-30,2.96,47,-0.47,3.43
37015,Bertie County,2021-05-31,2.83,37,-1.14,3.97
37015,Bertie County,2021-06-30,10.52,127,5.81,4.71
37015,Bertie County,2021-07-31,4.95,43,-1.19,6.14
37015,Bertie County,2021-08-31,6.63,97,1.25,5.38
37015,Bertie County,2021-09-30,1.86,21,-2.58,4.44
37015,Bertie County,2021-10-31,1.63,31,-1.43,3.06
37015,Bertie County,2021-11-30,1.24,21,-1.64,2.88
37015,Bertie County,2021-12-31,2.06,21,-1.34,3.4
37017,Bladen County,2021-01-31,5.92,120,2.45,3.47
37017,Bladen County,2021-02-28,7.61,125,4.07,3.54
37017,Bladen County,2021-03-31,1.85,15,-2.02,3.87
37017,Bladen County,2021-04-30,1.56,20,-1.47,3.03
37017,Bladen County,2021-05-31,1.63,11,-2.17,3.8
37017,Bladen County,2021-06-30,6.62,104,1.61,5.01
37017,Bladen County,2021-07-31,7.09,92,0.73,6.36
37017,Bladen County,2021-08-31,4.46,40,-1.08,5.54
37017,Bladen County,2021-09-30,2.81,32,-1.95,4.76
37017,Bladen County,2021-10-31,1.47,37,-1.39,2.86
37017,Bladen County,2021-11-30,0.77,10,-1.87,2.64
37017,Bladen County,2021-12-31,2.56,50,-0.63,3.19
37019,Brunswick County,2021-01-31,4.85,95,1.08,3.77
37019,Brunswick County,2021-02-28,6.58,118,2.77,3.81
37019,Brunswick County,2021-03-31,1.97,18,-1.97,3.94
37019,Brunswick County,2021-04-30,1.21,15,-1.72,2.93
37019,Brunswick County,2021-05-31,1.15,10,-2.65,3.8
37019,Brunswick County,2021-06-30,8.97,122,3.97,5
37019,Brunswick County,2021-07-31,8.6,98,1.58,7.02
37019,Brunswick County,2021-08-31,7.83,98,1.55,6.28
37019,Brunswick County,2021-09-30,4.1,50,-1.73,5.83
37019,Brunswick County,2021-10-31,1.71,36,-1.53,3.24
37019,Brunswick County,2021-11-30,0.96,13,-1.82,2.78
37019,Brunswick County,2021-12-31,2.41,35,-1.14,3.55
37021,Buncombe County,2021-01-31,3.46,64,-0.29,3.75
37021,Buncombe County,2021-02-28,4.2,82,0.51,3.69
37021,Buncombe County,2021-03-31,6.98,113,2.29,4.69
37021,Buncombe County,2021-04-30,2.4,24,-1.36,3.76
37021,Buncombe County,2021-05-31,3.46,55,-0.57,4.03
37021,Buncombe County,2021-06-30,3.66,40,-0.71,4.37
37021,Buncombe County,2021-07-31,4.51,55,-0.37,4.88
37021,Buncombe County,2021-08-31,8.82,122,3.93,4.89
37021,Buncombe County,2021-09-30,2.79,46,-0.84,3.63
37021,Buncombe County,2021-10-31,6.72,111,3.19,3.53
37021,Buncombe County,2021-11-30,0.91,8,-2.2,3.11
37021,Buncombe County,2021-12-31,1.28,8,-2.41,3.69
37023,Burke County,2021-01-31,3.35,60,-0.67,4.02
37023,Burke County,2021-02-28,4.42,84,0.55,3.87
37023,Burke County,2021-03-31,6.36,104,1.6,4.76
37023,Burke County,2021-04-30,2.29,25,-1.59,3.88
37023,Burke County,2021-05-31,2.88,34,-1.29,4.17
37023,Burke County,2021-06-30,2.1,15,-2.31,4.41
37023,Burke County,2021-07-31,4.5,63,-0.6,5.1
37023,Burke County,2021-08-31,6.78,99,1.59,5.19
37023,Burke County,2021-09-30,2.07,26,-2.01,4.08
37023,Burke County,2021-10-31,6,105,2.2,3.8
37023,Burke County,2021-11-30,0.72,7,-2.52,3.24
37023,Burke County,2021-12-31,0.97,3,-2.99,3.96
37025,Cabarrus County,2021-01-31,3.72,70,-0.17,3.89
37025,Cabarrus County,2021-02-28,6.15,117,2.36,3.79
37025,Cabarrus County,2021-03-31,3.99,65,-0.29,4.28
37025,Cabarrus County,2021-04-30,1.53,15,-1.94,3.47
37025,Cabarrus County,2021-05-31,2.71,43,-1,3.71
37025,Cabarrus County,2021-06-30,3.46,51,-0.64,4.1
37025,Cabarrus County,2021-07-31,4.43,66,-0.19,4.62
37025,Cabarrus County,2021-08-31,4.94,83,0.31,4.63
37025,Cabarrus County,2021-09-30,2.64,46,-1.13,3.77
37025,Cabarrus County,2021-10-31,2.2,49,-1.08,3.28
37025,Cabarrus County,2021-11-30,1.16,23,-1.74,2.9
37025,Cabarrus County,2021-12-31,1.91,18,-1.76,3.67
37027,Caldwell County,2021-01-31,3.5,61,-0.5,4
37027,Caldwell County,2021-02-28,4.77,96,0.89,3.88
37027,Caldwell County,2021-03-31,5.81,93,1.03,4.78
37027,Caldwell County,2021-04-30,2.3,21,-1.73,4.03
37027,Caldwell County,2021-05-31,2.92,35,-1.31,4.23
37027,Caldwell County,2021-06-30,2.93,25,-1.64,4.57
37027,Caldwell County,2021-07-31,5.14,69,-0.16,5.3
37027,Caldwell County,2021-08-31,7,103,1.55,5.45
37027,Caldwell County,2021-09-30,2.66,40,-1.51,4.17
37027,Caldwell County,2021-10-31,5.51,99,1.73,3.78
37027,Caldwell County,2021-11-30,0.77,6,-2.54,3.31
37027,Caldwell County,2021-12-31,1.05,4,-2.91,3.96
37029,Camden County,2021-01-31,4.66,102,0.88,3.78
37029,Camden County,2021-02-28,7.19,124,3.58,3.61
37029,Camden County,2021-03-31,2.18,15,-1.67,3.85
37029,Camden County,2021-04-30,3.15,62,-0.09,3.24
37029,Camden County,2021-05-31,2.4,27,-1.27,3.67
37029,Camden County,2021-06-30,8.34,125,3.97,4.37
37029,Camden County,2021-07-31,4.94,46,-1.12,6.06
37029,Camden County,2021-08-31,9.73,117,4.11,5.62
37029,Camden County,2021-09-30,2.49,36,-1.8,4.29
37029,Camden County,2021-10-31,2.6,57,-0.59,3.19
37029,Camden County,2021-11-30,1.26,16,-1.67,2.93
37029,Camden County,2021-12-31,1.75,17,-1.65,3.4
37031,Carteret County,2021-01-31,4.97,93,0.84,4.13
37031,Carteret County,2021-02-28,8.52,125,4.52,4
37031,Carteret County,2021-03-31,2.16,13,-1.82,3.98
37031,Carteret County,2021-04-30,1.28,14,-1.91,3.19
37031,Carteret County,2021-05-31,2.26,20,-1.83,4.09
37031,Carteret County,2021-06-30,9.14,123,4.23,4.91
37031,Carteret County,2021-07-31,4.52,29,-2.57,7.09
37031,Carteret County,2021-08-31,11.4,119,4.53,6.87
37031,Carteret County,2021-09-30,2.33,15,-3.55,5.88
37031,Carteret County,2021-10-31,3.71,72,-0.02,3.73
37031,Carteret County,2021-11-30,1.35,20,-2.05,3.4
37031,Carteret County,2021-12-31,3.3,47,-0.74,4.04
37033,Caswell County,2021-01-31,4.05,87,0.52,3.53
37033,Caswell County,2021-02-28,6.09,123,2.84,3.25
37033,Caswell County,2021-03-31,4.45,84,0.52,3.93
37033,Caswell County,2021-04-30,1.7,13,-1.77,3.47
37033,Caswell County,2021-05-31,1.54,7,-2.18,3.72
37033,Caswell County,2021-06-30,2.6,38,-1.32,3.92
37033,Caswell County,2021-07-31,5.06,92,0.6,4.46
37033,Caswell County,2021-08-31,4.27,72,-0.08,4.35
37033,Caswell County,2021-09-30,2.86,53,-0.88,3.74
37033,Caswell County,2021-10-31,1.68,36,-1.31,2.99
37033,Caswell County,2021-11-30,0.22,1,-2.57,2.79
37033,Caswell County,2021-12-31,1.15,9,-2.19,3.34
37035,Catawba County,2021-01-31,3.64,65,-0.33,3.97
37035,Catawba County,2021-02-28,5.07,101,1.17,3.9
37035,Catawba County,2021-03-31,5.73,97,1.19,4.54
37035,Catawba County,2021-04-30,1.6,12,-1.98,3.58
37035,Catawba County,2021-05-31,2.6,33,-1.24,3.84
37035,Catawba County,2021-06-30,2.46,22,-1.83,4.29
37035,Catawba County,2021-07-31,4.57,75,-0.1,4.67
37035,Catawba County,2021-08-31,4.91,79,0.15,4.76
37035,Catawba County,2021-09-30,1.72,22,-2.07,3.79
37035,Catawba County,2021-10-31,2.81,61,-0.66,3.47
37035,Catawba County,2021-11-30,0.48,4,-2.51,2.99
37035,Catawba County,2021-12-31,1.04,4,-2.85,3.89
37037,Chatham County,2021-01-31,4.1,86,0.41,3.69
37037,Chatham County,2021-02-28,6.16,120,2.53,3.63
37037,Chatham County,2021-03-31,2.58,29,-1.42,4
37037,Chatham County,2021-04-30,1.21,8,-2.19,3.4
37037,Chatham County,2021-05-31,2.33,27,-1.55,3.88
37037,Chatham County,2021-06-30,6.1,106,1.91,4.19
37037,Chatham County,2021-07-31,5.88,86,0.61,5.27
37037,Chatham County,2021-08-31,3.8,52,-1.07,4.87
37037,Chatham County,2021-09-30,3.91,73,0.01,3.9
37037,Chatham County,2021-10-31,3,73,-0.04,3.04
37037,Chatham County,2021-11-30,0.73,12,-2.13,2.86
37037,Chatham County,2021-12-31,1.74,17,-1.68,3.42
37039,Cherokee County,2021-01-31,4,36,-1.94,5.94
37039,Cherokee County,2021-02-28,6.88,93,1.26,5.62
37039,Cherokee County,2021-03-31,10.33,118,3.96,6.37
37039,Cherokee County,2021-04-30,2.45,12,-2.49,4.94
37039,Cherokee County,2021-05-31,5.72,103,1.41,4.31
37039,Cherokee County,2021-06-30,5.73,84,0.69,5.04
37039,Cherokee County,2021-07-31,5.46,71,0.14,5.32
37039,Cherokee County,2021-08-31,13.01,126,8.03,4.98
37039,Cherokee County,2021-09-30,5.24,105,1.74,3.5
37039,Cherokee County,2021-10-31,5.19,99,1.66,3.53
37039,Cherokee County,2021-11-30,1.59,12,-2.71,4.3
37039,Cherokee County,2021-12-31,5.05,60,-0.63,5.68
37041,Chowan County,2021-01-31,5.48,112,1.64,3.84
37041,Chowan County,2021-02-28,7.76,126,4.04,3.72
37041,Chowan County,2021-03-31,2.34,17,-1.62,3.96
37041,Chowan County,2021-04-30,3.24,64,-0.22,3.46
37041,Chowan County,2021-05-31,3.84,65,-0.09,3.93
37041,Chowan County,2021-06-30,9.15,122,4.45,4.7
37041,Chowan County,2021-07-31,4.99,44,-1.28,6.27
37041,Chowan County,2021-08-31,8.03,104,2.47,5.56
37041,Chowan County,2021-09-30,2.04,24,-2.52,4.56
37041,Chowan County,2021-10-31,2.19,42,-0.95,3.14
37041,Chowan County,2021-11-30,1.34,21,-1.58,2.92
37041,Chowan County,2021-12-31,1.86,18,-1.64,3.5
37043,Clay County,2021-01-31,4.53,43,-1.56,6.09
37043,Clay County,2021-02-28,6.47,81,0.62,5.85
37043,Clay County,2021-03-31,10.67,117,4.16,6.51
37043,Clay County,2021-04-30,3.06,21,-1.97,5.03
37043,Clay County,2021-05-31,5.25,88,0.68,4.57
37043,Clay County,2021-06-30,5.1,70,0.04,5.06
37043,Clay County,2021-07-31,5.33,59,-0.26,5.59
37043,Clay County,2021-08-31,10.5,125,5.48,5.02
37043,Clay County,2021-09-30,5.15,104,1.59,3.56
37043,Clay County,2021-10-31,5.66,97,1.75,3.91
37043,Clay County,2021-11-30,1.47,12,-2.79,4.26
37043,Clay County,2021-12-31,4.65,47,-1.23,5.88
37045,Cleveland County,2021-01-31,3.66,66,-0.51,4.17
37045,Cleveland County,2021-02-28,5.07,94,0.91,4.16
37045,Cleveland County,2021-03-31,6.24,97,1.47,4.77
37045,Cleveland County,2021-04-30,2.01,24,-1.68,3.69
37045,Cleveland County,2021-05-31,2.38,30,-1.44,3.82
37045,Cleveland County,2021-06-30,2.55,26,-1.67,4.22
37045,Cleveland County,2021-07-31,5.19,86,0.36,4.83
37045,Cleveland County,2021-08-31,3.84,55,-1.09,4.93
37045,Cleveland County,2021-09-30,1.94,32,-1.82,3.76
37045,Cleveland County,2021-10-31,2.27,47,-1.35,3.62
37045,Cleveland County,2021-11-30,0.79,10,-2.32,3.11
37045,Cleveland County,2021-12-31,1.7,10,-2.43,4.13
37047,Columbus County,2021-01-31,5.47,113,1.88,3.59
37047,Columbus County,2021-02-28,7.5,124,3.83,3.67
37047,Columbus County,2021-03-31,1.74,15,-2.2,3.94
37047,Columbus County,2021-04-30,1.37,18,-1.68,3.05
37047,Columbus County,2021-05-31,1.31,11,-2.5,3.81
37047,Columbus County,2021-06-30,7.45,112,2.45,5
37047,Columbus County,2021-07-31,7.74,101,1.3,6.44
37047,Columbus County,2021-08-31,6.36,80,0.6,5.76
37047,Columbus County,2021-09-30,3.35,37,-1.94,5.29
37047,Columbus County,2021-10-31,1.65,39,-1.31,2.96
37047,Columbus County,2021-11-30,0.95,12,-1.71,2.66
37047,Columbus County,2021-12-31,2.39,42,-0.94,3.33
37049,Craven County,2021-01-31,4.96,95,1.04,3.92
37049,Craven County,2021-02-28,7.41,123,3.58,3.83
37049,Craven County,2021-03-31,3.18,44,-0.75,3.93
37049,Craven County,2021-04-30,1.31,13,-1.9,3.21
37049,Craven County,2021-05-31,2.14,17,-1.97,4.11
37049,Craven County,2021-06-30,10.74,124,5.61,5.13
37049,Craven County,2021-07-31,5.31,39,-1.83,7.14
37049,Craven County,2021-08-31,8.85,106,2.38,6.47
37049,Craven County,2021-09-30,2.69,24,-2.79,5.48
37049,Craven County,2021-10-31,2.59,60,-0.62,3.21
37049,Craven County,2021-11-30,0.85,11,-2.15,3
37049,Craven County,2021-12-31,3.13,49,-0.51,3.64
37051,Cumberland County,2021-01-31,5.84,120,2.38,3.46
37051,Cumberland County,2021-02-28,7,125,3.38,3.62
37051,Cumberland County,2021-03-31,2.87,40,-0.97,3.84
37051,Cumberland County,2021-04-30,1.43,14,-1.82,3.25
37051,Cumberland County,2021-05-31,2.01,18,-1.72,3.73
37051,Cumberland County,2021-06-30,6.63,112,1.95,4.68
37051,Cumberland County,2021-07-31,6.45,79,0.48,5.97
37051,Cumberland County,2021-08-31,2.74,11,-2.74,5.48
37051,Cumberland County,2021-09-30,3.17,54,-1.15,4.32
37051,Cumberland County,2021-10-31,1.64,42,-1.18,2.82
37051,Cumberland County,2021-11-30,0.71,7,-1.97,2.68
37051,Cumberland County,2021-12-31,2.67,53,-0.48,3.15
37053,Currituck County,2021-01-31,4.61,101,0.82,3.79
37053,Currituck County,2021-02-28,7,124,3.42,3.58
37053,Currituck County,2021-03-31,2.25,16,-1.55,3.8
37053,Currituck County,2021-04-30,2.94,56,-0.23,3.17
37053,Currituck County,2021-05-31,2.33,24,-1.26,3.59
37053,Currituck County,2021-06-30,7.8,120,3.51,4.29
37053,Currituck County,2021-07-31,4.28,30,-1.68,5.96
37053,Currituck County,2021-08-31,9.31,116,3.72,5.59
37053,Currituck County,2021-09-30,2.34,37,-1.91,4.25
37053,Currituck County,2021-10-31,2.66,57,-0.55,3.21
37053,Currituck County,2021-11-30,1.24,18,-1.7,2.94
37053,Currituck County,2021-12-31,1.75,16,-1.66,3.41
37055,Dare County,2021-01-31,4.74,95,0.71,4.03
37055,Dare County,2021-02-28,7.19,123,3.34,3.85
37055,Dare County,2021-03-31,2.41,23,-1.43,3.84
37055,Dare County,2021-04-30,2.3,34,-0.96,3.26
37055,Dare County,2021-05-31,2.6,38,-1.09,3.69
37055,Dare County,2021-06-30,7.54,112,2.89,4.65
37055,Dare County,2021-07-31,5.21,53,-0.83,6.04
37055,Dare County,2021-08-31,8.19,108,2.41,5.78
37055,Dare County,2021-09-30,1.76,15,-3.18,4.94
37055,Dare County,2021-10-31,4.2,82,0.54,3.66
37055,Dare County,2021-11-30,1.82,31,-1.58,3.4
37055,Dare County,2021-12-31,2.15,18,-1.75,3.9
37057,Davidson County,2021-01-31,3.4,67,-0.37,3.77
37057,Davidson County,2021-02-28,7.2,125,3.59,3.61
37057,Davidson County,2021-03-31,5.08,94,0.89,4.19
37057,Davidson County,2021-04-30,1.32,10,-2.2,3.52
37057,Davidson County,2021-05-31,2.34,24,-1.64,3.98
37057,Davidson County,2021-06-30,3.55,55,-0.53,4.08
37057,Davidson County,2021-07-31,4.95,72,0.14,4.81
37057,Davidson County,2021-08-31,3.54,56,-1.02,4.56
37057,Davidson County,2021-09-30,3.75,72,0.08,3.67
37057,Davidson County,2021-10-31,2.82,66,-0.34,3.16
37057,Davidson County,2021-11-30,0.67,11,-2.16,2.83
37057,Davidson County,2021-12-31,1.01,4,-2.56,3.57
37059,Davie County,2021-01-31,3.24,64,-0.43,3.67
37059,Davie County,2021-02-28,6.32,121,2.71,3.61
37059,Davie County,2021-03-31,5.33,100,1.06,4.27
37059,Davie County,2021-04-30,1.69,18,-1.77,3.46
37059,Davie County,2021-05-31,2.19,22,-1.81,4
37059,Davie County,2021-06-30,2.8,38,-1.23,4.03
37059,Davie County,2021-07-31,4.14,63,-0.42,4.56
37059,Davie County,2021-08-31,4.6,77,0.18,4.42
37059,Davie County,2021-09-30,4.48,86,0.76,3.72
37059,Davie County,2021-10-31,1.79,37,-1.48,3.27
37059,Davie County,2021-11-30,0.57,6,-2.24,2.81
37059,Davie County,2021-12-31,1.22,8,-2.37,3.59
37061,Duplin County,2021-01-31,5.68,116,1.94,3.74
37061,Duplin County,2021-02-28,6.97,124,3.36,3.61
37061,Duplin County,2021-03-31,2.86,34,-1.13,3.99
37061,Duplin County,2021-04-30,2.33,38,-0.75,3.08
37061,Duplin County,2021-05-31,1.76,8,-2.45,4.21
37061,Duplin County,2021-06-30,7.39,112,2.35,5.04
37061,Duplin County,2021-07-31,8.36,102,1.33,7.03
37061,Duplin County,2021-08-31,6.59,86,0.73,5.86
37061,Duplin County,2021-09-30,2.09,19,-2.94,5.03
37061,Duplin County,2021-10-31,2.57,66,-0.31,2.88
37061,Duplin County,2021-11-30,0.85,9,-1.88,2.73
37061,Duplin County,2021-12-31,2.66,48,-0.64,3.3
37063,Durham County,2021-01-31,4.52,101,0.93,3.59
37063,Durham County,2021-02-28,6.49,123,3.02,3.47
37063,Durham County,2021-03-31,2.88,36,-1.07,3.95
37063,Durham County,2021-04-30,1.43,10,-1.95,3.38
37063,Durham County,2021-05-31,2.15,19,-1.57,3.72
37063,Durham County,2021-06-30,5.93,111,1.87,4.06
37063,Durham County,2021-07-31,5.89,94,1.01,4.88
37063,Durham County,2021-08-31,3.88,59,-0.77,4.65
37063,Durham County,2021-09-30,3.18,59,-0.55,3.73
37063,Durham County,2021-10-31,4.7,108,1.75,2.95
37063,Durham County,2021-11-30,0.62,8,-2.22,2.84
37063,Durham County,2021-12-31,1.79,17,-1.48,3.27
37065,Edgecombe County,2021-01-31,6.06,121,2.35,3.71
37065,Edgecombe County,2021-02-28,6.97,124,3.3,3.67
37065,Edgecombe County,2021-03-31,3.01,36,-0.93,3.94
37065,Edgecombe County,2021-04-30,1.82,19,-1.54,3.36
37065,Edgecombe County,2021-05-31,1.73,14,-2.04,3.77
37065,Edgecombe County,2021-06-30,9.29,123,4.7,4.59
37065,Edgecombe County,2021-07-31,5.62,71,-0.02,5.64
37065,Edgecombe County,2021-08-31,5.99,90,0.67,5.32
37065,Edgecombe County,2021-09-30,2.46,36,-1.78,4.24
37065,Edgecombe County,2021-10-31,2.41,55,-0.53,2.94
37065,Edgecombe County,2021-11-30,0.8,10,-1.99,2.79
37065,Edgecombe County,2021-12-31,2.35,30,-0.99,3.34
37067,Forsyth County,2021-01-31,3.13,62,-0.4,3.53
37067,Forsyth County,2021-02-28,5.93,120,2.45,3.48
